active,appear_on_invoice,code,description,icon_colour,icon_shape,icon_text,is_filled,is_missing,keyboard_shortcut,nhs_treatment_cat,nomenclature,notes,patient_nomenclature,patient_description,region,reset_tooth,treatment_category_name,uda_band,base_chart,duration
TRUE,TRUE,100,"An evaluation performed on a patient of record to determine any changes in the patient's dental and medical health status since a previous comprehensive or periodic evaluation.  This includes an oral cancer evaluation and periodontal screening where indicated, and may require interpretation of information acquired through additional diagnostic procedures.  Report additional diagnostic procedures separately.",,,,FALSE,FALSE,,9317,Exam,,Examination,,patient,FALSE,Diagnostic Related Services,1,FALSE,0
TRUE,TRUE,101,,,,,FALSE,FALSE,,9317,Exam & Scale & Polish ,,Examination and Scale and Polish with the Dentist,,patient,FALSE,Diagnostic Related Services,1,FALSE,0
TRUE,TRUE,102,"Used by a general dentist and/or a specialist when evaluating a patient comprehensively.  This applies to new patients; established patients who have had a significant change in health conditions or other unusual circumstances, by report, or established patients who have been absent from active treatment for three or more years.  It is a thorough evaluation and recording of the extraoral and intraoral hard and soft tissues.  It may require interpretation of information acquired through additional diagnostic procedures.  Additional diagnostic procedures should be reported separately.  This includes an evaluation for oral cancer where indicated, the evaluation and recording of the patient's dental and medical history and a general health assessment. It may include the evaluation and recording of dental caries, missing or unerupted teeth, restorations, existing prostheses, occlusal relationships, periodontal conditions (including periodontal screening and/or charting), hard and soft tissue anomalies, etc.",,,,FALSE,FALSE,,9317,New Patient Exam,,New Patient Examination,,patient,FALSE,Diagnostic Related Services,1,FALSE,0
TRUE,TRUE,103,,,,,FALSE,FALSE,,,Review,,Review Appointment,,patient,FALSE,Diagnostic Related Services,0,FALSE,0
TRUE,TRUE,104,"An evaluation limited to a specific oral health problem or complaint.  This may require interpretation of information acquired through additional diagnostic procedures.  Report additional diagnostic procedures separately.  Definitive procedures may be required on the same date as the evaluation.  Typically, patients receiving this type of evaluation present with a specific problem and/or dental emergencies, trauma, acute infections, etc.",,,,FALSE,FALSE,,9399,Assessment & Advice,,Emergency Assessment and Advice,,patient,FALSE,Diagnostic Related Services,4,FALSE,0
TRUE,TRUE,105,X-ray(s) to show crowns and bone levels of upper and lower posterior teeth,,,,FALSE,FALSE,,9304,Small Radiograph,,Small Radiograph,,patient,FALSE,Diagnostic Related Services,1,FALSE,0
TRUE,TRUE,106,Occlusal radiograph,,,,FALSE,FALSE,,9304,Intraoral Photographs,,Intraoral Photographs,,patient,FALSE,Diagnostic Related Services,1,FALSE,0
TRUE,TRUE,107,Large Panoral radiograph to show entire dentition and tooth supporting areas,,,,FALSE,FALSE,,9304,Panoral Radiograph,,Panoral X-ray,,patient,FALSE,Diagnostic Related Services,1,FALSE,0
TRUE,TRUE,108,Lateral radiographic image to show position and angle of teeth in relation to the skull,,,,FALSE,FALSE,,9304,Cephalometric Radiographic Image,,Lateral Ceph X-Ray,,patient,FALSE,Diagnostic Related Services,1,FALSE,0
TRUE,TRUE,109,,,,,FALSE,FALSE,,9399,Clinical Photographs,,Clinical Photographs,,patient,FALSE,Diagnostic Related Services,1,FALSE,0
TRUE,TRUE,110,,,,,FALSE,FALSE,,9304,Periapical X Ray,,Periapical X Ray,,patient,FALSE,Diagnostic Related Services,1,FALSE,0
TRUE,TRUE,111,,,,,FALSE,FALSE,,9399,Acute Mucosal Infection,,Urgent/Emergency Assessment,,patient,FALSE,Diagnostic Related Services,4,FALSE,0
TRUE,TRUE,112,Chemical or biological analysis of saliva sample for diagnostic purposes.,,,,FALSE,FALSE,,9399,Analysis Of Saliva Sample,,Saliva Testing,,patient,FALSE,Diagnostic Related Services,1,FALSE,0
TRUE,TRUE,113,,,,,FALSE,FALSE,,9319,Band 1 Referral for Advanced Mandatory Treatment,,NHS Referral,,patient,FALSE,Diagnostic Related Services,1,FALSE,0
TRUE,TRUE,114,,,,,FALSE,FALSE,,9319,Band 2 Referral for Advanced Mandatory Treatment,,NHS Referral,,patient,FALSE,Diagnostic Related Services,2,FALSE,0
TRUE,TRUE,115,,,,,FALSE,FALSE,,9319,Band 3 Referral for Advanced Mandatory Treatment,,NHS Referral,,patient,FALSE,Diagnostic Related Services,3,FALSE,0
TRUE,TRUE,116,,,,,FALSE,FALSE,,,Diagnostic Wax Up,,Diagnostic Wax Up,,tooth,FALSE,Diagnostic Related Services,0,FALSE,0
TRUE,TRUE,117,,,,,FALSE,FALSE,,9399,Dry Socket,,Dry Socket,,patient,FALSE,Diagnostic Related Services,1,FALSE,0
TRUE,TRUE,118,Also known as diagnostic models or study models.,,,,FALSE,FALSE,,9399,Study Models,,Study Models,,patient,FALSE,Diagnostic Related Services,1,FALSE,0
TRUE,TRUE,119,,,,,FALSE,FALSE,,9399,Treatment of Infected Sockets,,Treatment of Infected Sockets,,patient,FALSE,Diagnostic Related Services,1,FALSE,0
TRUE,TRUE,120,,,,,FALSE,FALSE,,9399,Incising an Abscess,,Incising an Abscess,,patient,FALSE,Diagnostic Related Services,4,FALSE,0
TRUE,TRUE,200,"Removal of plaque, calculus and stains from the tooth structures in the permanent and transitional dentition.  It is intended to control local irritational factors. ",,,,FALSE,FALSE,,9301,Scale & Polish,,Scale & Polish,,patient,FALSE,Periodontic Related Services,1,FALSE,0
TRUE,TRUE,201,"This procedure involves instrumentation of the crown and root surfaces of the teeth to remove plaque and calculus from these surfaces. It is indicated for patients with periodontal disease and is therapeutic, not prophylactic, in nature. Root planing is the definitive procedure designed for the removal of cementum and dentin that is rough, and/or permeated by calculus or contaminated with toxins or microorganisms. Some soft tissue removal occurs. This procedure may be used as a definitive treatment in some stages of periodontal disease and/or as a part of pre-surgical procedures in others.",,,,FALSE,FALSE,,9399,Periodontal Scaling And Root Planing,,Periodontal Scaling,,item,FALSE,Periodontic Related Services,2,FALSE,0
TRUE,TRUE,202,"For the intentional removal, inspection and treatment of the root and replacement of a tooth into its own socket. This does not include necessary retrograde filling material placement.",,,,FALSE,FALSE,,9399,Hygiene 20,,20 Minute Hygienist Visit,,patient,FALSE,Periodontic Related Services,,FALSE,0
TRUE,TRUE,203,,,,,FALSE,FALSE,,9399,Hygiene 30,,30 Minute Hygienist Visit,,patient,FALSE,Periodontic Related Services,,FALSE,0
TRUE,TRUE,204,,,,,FALSE,FALSE,,,Hygiene 45,,45 Minute Hygienist Visit,,patient,FALSE,Periodontic Related Services,,FALSE,0
TRUE,TRUE,205,,,,,FALSE,FALSE,,9399,Hygiene 60,,60 Minute Hygienist Visit,,patient,FALSE,Periodontic Related Services,,FALSE,0
TRUE,TRUE,206,The gross removal of plaque and calculus that interfere with the ability of the dentist to perform a comprehensive oral evaluation.  This preliminary procedure does not preclude the need for additional procedures.,,,,TRUE,TRUE,,9399,Full Mouth Debridement,,Full Mouth Debridement,,item,FALSE,Periodontic Related Services,2,FALSE,0
TRUE,TRUE,207,,,,,FALSE,FALSE,,9399,Tooth Dressing,,Dressing,,toothCoordinate,FALSE,Periodontic Related Services,4,FALSE,0
TRUE,TRUE,208,,,,,FALSE,FALSE,,9399,Crown Lengthening,,Crown Lengthening,,toothCoordinate,FALSE,Periodontic Related Services,2,FALSE,0
TRUE,TRUE,209,,,,,FALSE,FALSE,,,Airflow,,Airflow,,patient,FALSE,Periodontic Related Services,,FALSE,0
TRUE,TRUE,210,"This procedure involves the use of osseous autografts, osseous allografts, or non-osseous grafts to stimulate periodontal regeneration when the disease process has led to a deformity of the bone.  This procedure does not include flap entry and closure, wound debridement, osseous contouring, or the placement of biologic materials to aid in osseous tissue regeneration or barrier membranes.  Other separate procedures may be required concurrent to D4263 and should be reported using their own unique codes.",,,,FALSE,FALSE,,,Bone Grafting,,Bone Grafting,,patient,FALSE,Periodontic Related Services,0,FALSE,0
TRUE,TRUE,211,"This procedure does not include flap entry and closure, or, when indicated, wound debridement, osseous contouring, bone replacement grafts, and placement of biologic materials to aid in osseous regeneration. This procedure can be used for periodontal and peri-implant defects.",,,,FALSE,FALSE,,,Guided Tissue Regeneration,,Bone Grafting,,site,FALSE,Periodontic Related Services,,FALSE,0
TRUE,TRUE,212,"This procedure is performed to create or augment gingiva, to obtain root coverage to eliminate sensitivity and to prevent root caries, to eliminate frenum pull, to extend the vestibular fornix, to augment collapsed ridges, to provide an adequate gingival interface with a restoration or to cover bone or ridge regeneration sites when adequate gingival tissues are not available for effective closure.  There are two surgical sites.  The recipient site utilizes a split thickness incision, retaining the overlying flap of gingiva and/or mucosa.  The connective tissue is dissected from the donor site leaving an epithelialized flap for closure.  After the graft is placed on the recipient site, it is covered with the retained overlying flap. ",,,,FALSE,FALSE,,,Subepithelial Connective Tissue Graft,,Tissue Grafting,,site,FALSE,Periodontic Related Services,0,FALSE,0
TRUE,TRUE,213,This is an interim stabilization of mobile teeth.  A variety of methods and appliances may be employed for this purpose.  Identify the teeth involved.,,,,FALSE,FALSE,,9399,Splints,,Splinting,,item,FALSE,Periodontic Related Services,2,FALSE,0
TRUE,TRUE,214,"This procedure is instituted following periodontal therapy and continues at varying intervals, determined by the clinical evaluation of the dentist, for the life of the dentition or any implant replacements. It includes removal of the bacterial plaque and calculus from supragingival and subgingival regions, site specific scaling and root planing where indicated, and polishing the teeth. If new or recurring periodontal disease appears, additional diagnostic and treatment procedures must be considered.",,,,FALSE,FALSE,,9301,Periodontal Maintenance ,,Periodontal Maintenance ,,patient,FALSE,Periodontic Related Services,,FALSE,0
TRUE,TRUE,215,,,,,FALSE,FALSE,,9301,Hygiene Treatment,,Hygiene Treatment,,patient,FALSE,Periodontic Related Services,1,FALSE,0
TRUE,TRUE,216,,,,,FALSE,FALSE,,9399,Perio-Chip,,Perio-Chip,,patient,FALSE,Periodontic Related Services,1,FALSE,0
TRUE,TRUE,300,Preventive fluoride varnish application to make teeth more resistant to decay,,,,FALSE,FALSE,,9302,Topical Application Of Fluoride Varnish,,Fluoride Varnish,,tooth,FALSE,Preventive Related Services,1,FALSE,0
TRUE,TRUE,301,Mechanically and/or chemically prepared enamel surface sealed to prevent decay.,#FFBAD2,squareSmall,FS,TRUE,FALSE,,9303,Fissure Sealant - Per Tooth,,Fissure Sealant,,surface,FALSE,Preventive Related Services,1,TRUE,0
TRUE,TRUE,400,Silver Amalgam Restoration to include all preparation and bonding,#999999,surface,,TRUE,FALSE,,9306,Amalgam Filling,,Silver Amalgam Metallic Filling,,surface,FALSE,Surface Related Servces,2,TRUE,0
TRUE,TRUE,401,Resin Based Composite/Compomer restoration to include all preparation & bonding,#FFDE00,surface,,TRUE,FALSE,,9306,Composite Filling,,Tooth Coloured Composite Filling,,surface,FALSE,Surface Related Servces,2,TRUE,0
TRUE,TRUE,402,,#c9cff2,,,FALSE,FALSE,,9399,Temporary Filling,,Temporary Filling,,surface,FALSE,Surface Related Servces,4,FALSE,0
TRUE,TRUE,403,,#61B329,surface,,TRUE,FALSE,,9306,Glass Ionomer,,Glass Ionomer - Tooth Coloured Restoration,,surface,FALSE,Surface Related Servces,2,TRUE,0
TRUE,TRUE,404,,#ffbad2,surface,,TRUE,FALSE,,9306,Fissure Sealant - Composite,,Tooth Coloured Fissure Sealant with Composite Resin,,surface,FALSE,Surface Related Servces,2,FALSE,0
TRUE,TRUE,405,,#ffbad2,surface,,TRUE,FALSE,,9306,Fissure Sealant - Glass Ionomer,,Tooth Coloured Fissure Sealant with Glass Ionomer,,surface,FALSE,Surface Related Servces,2,FALSE,0
TRUE,TRUE,406,,#ffbad2,squareSmall,,TRUE,FALSE,,9306,Fissure Sealant - Composite & Glass Ionomer,,Tooth Coloured Fissure Sealant with Composite and Glass Ionomer,,surface,FALSE,Surface Related Servces,2,FALSE,0
TRUE,TRUE,407,,,,,TRUE,FALSE,,9399,Inlay Imps & Prep,,Inlay/Onlay Impressions Preparation,,patient,FALSE,Crowns And Inlays Related Services,3,FALSE,0
TRUE,TRUE,408,,#edac13,surface,,TRUE,FALSE,,9314,Inlay/Onlay - Gold,,Gold Filling,,surface,FALSE,Crowns And Inlays Related Services,3,FALSE,0
TRUE,TRUE,409,,#FFFFCC,surface,,TRUE,FALSE,,9314,Inlay/Onlay - Porcelain/Ceramic,,Ceramic Filling,,surface,FALSE,Crowns And Inlays Related Services,3,TRUE,0
TRUE,TRUE,410,,#ffde00,surface,,TRUE,FALSE,,9314,Inlay/Onlay,,Inlay,,surface,FALSE,Crowns And Inlays Related Services,3,FALSE,0
TRUE,TRUE,411,,,,,TRUE,FALSE,,9399,Recement Inlay/Onlay,,Recement Inlay/Onlay,,tooth,FALSE,Crowns And Inlays Related Services,4,FALSE,0
TRUE,TRUE,412,,,,,FALSE,FALSE,,9399,Veneer Imps,,Veneer Preparation & Impression,,patient,FALSE,Surface Related Servces,0,FALSE,0
TRUE,TRUE,413,Refers also to facial veneers that extend interproximally and/or cover the incisal edge.   Porcelain/ceramic veneers presently include all ceramic and porcelain veneers. ,#ffffcc,surface,V,TRUE,FALSE,,9313,Porcelain Veneer,,Porcelain Veneer,,surface,FALSE,Surface Related Servces,3,TRUE,0
TRUE,TRUE,414,,,,,TRUE,FALSE,,9399,Crown Imps & Prep,,Crown Impressions and Preparation,,patient,FALSE,Crowns And Inlays Related Services,3,FALSE,0
TRUE,TRUE,415,,#ffde00,circleLarge,,FALSE,FALSE,,9308,Crown ,,Crown,,tooth,FALSE,Crowns And Inlays Related Services,3,FALSE,0
TRUE,TRUE,416,,#ffffcc,circleLarge,,TRUE,FALSE,,9308,Porcelain Crown,,Porcelain Crown Fit,,tooth,FALSE,Crowns And Inlays Related Services,3,TRUE,0
TRUE,TRUE,417,,#e0c28d,circleLarge,,TRUE,FALSE,,9308,Porcelain Bonded Crown,,Porcelain Bonded Crown Fit,,tooth,FALSE,Crowns And Inlays Related Services,3,TRUE,0
TRUE,TRUE,418,,#bfaf93,circleLarge,,TRUE,FALSE,,9308,Bonded Crown,,Bonded Crown Fit,,tooth,FALSE,Crowns And Inlays Related Services,3,TRUE,0
TRUE,TRUE,419,,#edac13,circleLarge,,TRUE,FALSE,,9308,Gold Crown,,Gold Crown Fit,,tooth,FALSE,Crowns And Inlays Related Services,3,TRUE,0
TRUE,TRUE,420,,#CCCCCC,circleLarge,,TRUE,FALSE,,9308,Metal Crown,,Metal Crown Fit,,tooth,FALSE,Crowns And Inlays Related Services,3,TRUE,0
TRUE,TRUE,421,Not to be used as a temporary crown for a routine prosthetic restoration.,#c9cff2,circleLarge,,TRUE,FALSE,,9399,Temporary Crown,,Temporary Crown,,tooth,FALSE,Crowns And Inlays Related Services,2,FALSE,0
TRUE,TRUE,422,,,,,TRUE,FALSE,,9399,Recement Crown,,Recement Crown,,tooth,FALSE,Crowns And Inlays Related Services,4,FALSE,0
TRUE,TRUE,423,Post and core are custom fabricated as a single unit.,#000000,post,,TRUE,FALSE,,9399,Post & Core,,Post Fit,,toothCoordinate,FALSE,Crowns And Inlays Related Services,3,TRUE,0
TRUE,TRUE,424,,,,,TRUE,FALSE,,9399,Recement Post,,Recement Post,,tooth,FALSE,Crowns And Inlays Related Services,4,FALSE,0
TRUE,TRUE,425,"Refers to building up of anatomical crown when restorative crown will be placed, whether or not pins are used.  A material is placed in the tooth preparation for a crown when there is insufficient tooth strength and retention for the crown procedure.  This should not be reported when the procedure only involves a filler to eliminate any undercut, box form, or concave irregularity in the preparation.",,,,TRUE,FALSE,,9399,"Core Buildup, Including Any Pins",,Core Build Up,,tooth,FALSE,Crowns And Inlays Related Services,2,FALSE,0
TRUE,TRUE,426,,#000000,squareTiny,,TRUE,FALSE,,9399,Pin Retention,,Pin or Retention Groove,,toothCoordinate,FALSE,Crowns And Inlays Related Services,2,TRUE,0
TRUE,TRUE,427,,,,,TRUE,FALSE,,9399,Post Removal ,,Post Removal ,,tooth,FALSE,Crowns And Inlays Related Services,2,FALSE,0
TRUE,TRUE,428,"A thin covering of the remaining portion of a tooth, usually fabricated of metal and devoid of anatomic contour.  This is to be used as a definitive restoration.",#CCCCCC,squareSmall,,TRUE,FALSE,,9308,Coping,,Coping,,tooth,FALSE,Crowns And Inlays Related Services,3,FALSE,0
TRUE,TRUE,429,,#0af3ff,circleLarge,Emax,FALSE,FALSE,,,Emax Crown,,Emax Crown,,tooth,FALSE,Crowns And Inlays Related Services,,FALSE,0
TRUE,TRUE,430,,#ffae0d,circleLarge,Zirconium,FALSE,FALSE,,,Zirconium Crown,,Zirconium Crown,,tooth,FALSE,Crowns And Inlays Related Services,,FALSE,0
TRUE,TRUE,431,,#2fbdb3,,,FALSE,FALSE,,9313,Veneer,,Veneer,,surface,FALSE,Surface Related Servces,3,TRUE,0
TRUE,TRUE,432,,,,,FALSE,FALSE,,9399,Crown Repair,,Crown Repair,,toothCoordinate,FALSE,Crowns And Inlays Related Services,1,FALSE,0
TRUE,TRUE,500,,#000000,text,RCT,FALSE,FALSE,,9305,RCT - Molar,,Root Canal Treatment - Molar Tooth,,toothCoordinate,FALSE,Endodontic Related Services,2,TRUE,0
TRUE,TRUE,501,,#000000,text,RCT,FALSE,FALSE,,9305,RCT - Premolar Tooth,,Root Canal Treatment - Premolar Tooth,,toothCoordinate,FALSE,Endodontic Related Services,2,TRUE,0
TRUE,TRUE,502,,#000000,text,RCT,FALSE,FALSE,,9305,RCT - Incisor,,Root Canal Treatment - Incisor Tooth,,toothCoordinate,FALSE,Endodontic Related Services,2,TRUE,0
TRUE,TRUE,503,,,,,FALSE,FALSE,,,RCT additional visit,,Root Canal Treatment - Additional Visit,,patient,FALSE,Endodontic Related Services,0,FALSE,0
TRUE,TRUE,504,,,,,FALSE,FALSE,,9305,Re-RCT,,Re-Root Canal Treatment,,tooth,FALSE,Endodontic Related Services,2,FALSE,0
TRUE,TRUE,505,Primary incisors and cuspids.,#000000,,,FALSE,FALSE,,9305,Pulpal Therapy ,,Pulp Therapy,,toothCoordinate,FALSE,Endodontic Related Services,2,FALSE,0
TRUE,TRUE,506,"Pulpotomy is the surgical removal of a portion of the pulp with the aim of maintaining the vitality of the remaining portion by means of an adequate dressing.
To be performed on primary or permanent teeth.
This is not to be construed as the first stage of root canal therapy.
Not to be used for apexogenesis.",#000000,,pulpot,FALSE,FALSE,,9305,Pulpotomy (Excluding Final Restoration) ,,Pulpotomy,,toothCoordinate,FALSE,Endodontic Related Services,2,FALSE,0
TRUE,TRUE,600,"Includes routine removal of tooth structure, minor smoothing of socket bone, and closure, as necessary.",#000000,extracted,,FALSE,TRUE,,9307,Extraction,,Extraction,,tooth,TRUE,Oral & Maxillofacial Surgery Related Services,2,FALSE,0
TRUE,TRUE,601,"Includes related cutting of gingiva and bone, removal of tooth structure, minor smoothing of socket bone and closure.",#000000,extracted,,FALSE,TRUE,,9307,Surgical/Wisdom Tooth Extraction,,Surgical/Wisdom Tooth Extraction,,tooth,TRUE,Oral & Maxillofacial Surgery Related Services,2,FALSE,0
TRUE,TRUE,602,,,,,FALSE,FALSE,,,Suture Removal,,Suture Removal,,item,FALSE,Oral & Maxillofacial Surgery Related Services,0,FALSE,0
TRUE,TRUE,603,Occlusal surface of tooth covered by soft tissue; requires mucoperiosteal flap elevation.,#000000,extracted,,FALSE,TRUE,,9307,Removal Of Impacted Tooth - Soft Tissue,,Extraction Soft Tissue,,tooth,FALSE,Oral & Maxillofacial Surgery Related Services,2,FALSE,0
TRUE,TRUE,604,Part of crown covered by bone; requires mucoperiosteal flap elevation and bone removal.,#000000,extracted,,FALSE,TRUE,,9307,Removal Of Impacted Tooth - Partially Bony,,Extraction Bone Removal,,tooth,FALSE,Oral & Maxillofacial Surgery Related Services,2,FALSE,0
TRUE,TRUE,605,Intentional partial tooth removal is performed when a neurovascular complication is likely if the entire impacted tooth is removed.,#000000,extracted,,FALSE,TRUE,,9307,Coronectomy - Intentional Partial Tooth Removal,,Coronectomy,,tooth,FALSE,Oral & Maxillofacial Surgery Related Services,2,FALSE,0
TRUE,TRUE,606,For removal of specimen only. This code involves biopsy of osseous lesions and is not used for apicoectomy/periradicular surgery.,,,,FALSE,FALSE,,9399,"Biopsy Of Oral Tissue - Hard (Bone, Tooth)",,Biopsy,,site,FALSE,Oral & Maxillofacial Surgery Related Services,1,FALSE,0
TRUE,TRUE,607,For surgery on root of anterior tooth.  Does not include placement of retrograde filling material.,#000000,,RT,FALSE,FALSE,,9305,Apicectomy/Periradicular Surgery,,Apicectomy,,toothCoordinate,FALSE,Oral & Maxillofacial Surgery Related Services,2,FALSE,0
TRUE,TRUE,700,,,,,FALSE,TRUE,,9399,Primary Denture Impressions,,Primary Denture Impressions,,item,FALSE,Dentures Related Services,3,FALSE,0
TRUE,TRUE,701,,,,,FALSE,TRUE,,9399,Secondary Denture Impressions,,Secondary Denture Impressions,,item,FALSE,Dentures Related Services,3,FALSE,0
TRUE,TRUE,702,,,,,FALSE,TRUE,,9399,Denture Bite,,Denture Bite Visit,,item,FALSE,Dentures Related Services,3,FALSE,0
TRUE,TRUE,703,,,,,FALSE,FALSE,,,Denture Try-in,,Denture Try-in Visit,,item,FALSE,Dentures Related Services,0,FALSE,0
TRUE,TRUE,704,,#f7bcbc,squareLarge,,FALSE,TRUE,,9309,Full Upper Acrylic Denture,,Full Upper Acrylic Denture Fit,,tooth,FALSE,Dentures Related Services,3,TRUE,0
